【裁判字號】    95,基簡,322
【裁判日期】    950515
【裁判案由】    違反商標法
【裁判全文】
臺灣基隆地方法院刑事簡易判決         95年度基簡字第322號
聲  請  人  臺灣基隆地方法院檢察署檢察官
被      告  丙○○
上列被告因違反商標法案件，經檢察官聲請以簡易判決處刑（95
年度偵字第917號），本院判決如下：
    主  文
丙○○明知為未得商標權人同意，於同一商品，使用相同之註冊
商標商品而販賣，處拘役伍拾日，如易科罰金，以佰元折算壹
日。扣案如附表所示之仿冒商品，均沒收。
    事實及理由
一、本件犯罪事實、證據，均引用檢察官聲請簡易判決處刑書之
    記載（如附件），並補充如下：
    (一)事實部分補充：丙○○利用不知情之報關人員鄭小喬向
        基隆關稅局申報進口。
    (二)證據部分補充：
    １、扣案如附表所示之計算機，經本院派員取樣後當庭勘驗
        ，其機體上蓋有如附表所示之商標圖樣，有本院卷附民
        國95年5月11日勘驗筆錄、照片5 張可憑。
    ２、訊據被告丙○○於本院調查中矢口否認其故意輸入侵害
        商標權之計算機，辯稱其向大陸廠商「廣州市恒信文具
        商行」訂貨時，只有指定卡通計算機，並未特別指定「
        HELLO KITTY 」圖樣之計算機，係因上游廠商出錯貨給
        「廣州市恒信文具商行」，且該商行又未驗貨，才會將
        扣案商品輸入至我國，並提出訂貨單（編號0000000）
        、傳真說明函等文件為證。惟依被告自行提出之訂貨單
        所記載，被告訂購之商品名稱為「卡通計算機（HSD207
        ）」，而扣案計算機之包裝紙盒內附有英文使用說明書
        ，業經本院勘驗查明在卷（影本附於本院卷），其上則
        有「HSD207ACALEDAR CALCULATOR」字樣，顯見該大陸
        廠商確有依照被告指示而出口型號「HSD207」之計算機
        ，並無被告所辯出貨錯誤之情事，更見上開「廣州市恒
        信文具商行」所出具傳真說明函之內容並不實在，被告
        辯稱其並非故意輸入侵害商標權之計算機云云，不足採
        信。
    ３、證人乙○○（基隆關稅局驗貨課驗貨員）於本院之結證
        （95年5月3日訊問筆錄參照）。
二、核被告所為，係犯商標法第82條之明知為未得商標權人同意
    ，於同一商品，使用相同之註冊商標商品而販賣；同條之明
    知為未得商標權人同意，於同一商品，使用相同之註冊商標
    商品，意圖販賣而輸入罪。被告利用不知情之胞弟謝光耀、
    報關人員鄭小喬而遂行上開輸入犯行，為間接正犯。被告輸
    入仿冒商品之目的，係為對外出售其購入之仿冒商品，其所
    犯上開二罪間，有方法、目的之牽連犯關係，應依刑法第55
    條後段之規定，從一情節較重之明知為未得商標權人同意，
    於同一商品，使用相同之註冊商標商品而販賣罪處斷。爰審
    酌被告意圖營利而輸入、販賣仿冒商品之行為，不僅損害真
    正商標權利人之正常營收，對真正商標權利人之商譽亦有不
    良影響，惟慮及被告販賣仿冒商品之數量非鉅，所生危害亦
    非至重等一切情狀，量處如主文所示之刑，併諭知易科罰金
    之折算標準。
三、又犯商標法第81條、第82條之罪所製造、販賣、陳列、輸出
    或輸入之商品，或所提供於服務使用之物品或文書，不問屬
    於犯人與否，沒收之，同法第83條定有明文。則扣案如附表
    所示之仿冒商品，均應依法宣告沒收。
四、依刑事訴訟法第449條第1項前段、第450條第1 項、第454條
    第2 項，商標法第82條、第83條，刑法第11條前段、第55條
    、第41條第1項前段，罰金罰鍰提高標準條例第2條，逕以簡
    易判決處刑如主文。
如不服本判決，得自收受送達之日起10日內，向本院提起上訴。
中    華    民    國    95    年    5     月    15    日
                  基隆簡易庭法  官  楊皓清
以上正本證明與原本無異。
如不服本判決，應於判決送達後10日內，向本院提出上訴書狀，
上訴於本院合議庭，並按他造當事人之人數附具繕本。
中    華    民    國    95    年    5     月    15    日
                            書記官  王月娥
附錄論罪法條
商標法第82條
明知為前條商品而販賣、意圖販賣而陳列、輸出或輸入者，處一
年以下有期徒刑、拘役或科或併科新臺幣 5 萬元以下罰金。
附表
┌─┬───────┬───┬────┬─────┬──────┬────────┐
│編│商標名稱或圖樣│商標權│註冊證號│商標權專用│商標使用的範│   備    註     │
│號│              │人    │        │期限      │圍          │                │
├─┼───────┼───┼────┼─────┼──────┼────────┤
│1 │              │三麗鷗│00000000│民國100年 │游標尺、回轉│                │
│  │              │股份有│        │11月30日  │計、速度計、│                │
│  │              │限公司│        │          │量杯、量匙、│                │
│  │              │      │        │          │溼度計、身高│                │
│  │              │      │        │          │器、高度計、│                │
│  │              │      │        │          │磁性羅盤、迴│                │
│  │              │      │        │          │轉羅盤、三腳│                │
│  │              │      │        │          │架、瓦斯濃度│                │
│  │              │      │        │          │檢測器、酒精│                │
│  │              │      │        │          │濃度檢測器、│                │
│  │              │      │        │          │配電用、控制│                │
│  │              │      │        │          │用機械器具、│                │
│  │              │      │        │          │旋轉式變流機│                │
│  │              │      │        │          │、調相機、電│                │
│  │              │      │        │          │池、電氣磁氣│                │
│  │              │      │        │          │測定器、照相│                │
│  │              │      │        │          │機及其器材、│                │
│  │              │      │        │          │電影機械器具│                │
│  │              │      │        │          │、顯微鏡、雙│                │
│  │              │      │        │          │眼望遠鏡、鏡│                │
│  │              │      │        │          │頭罩、天體投│                │
│  │              │      │        │          │影機、眼鏡及│                │
│  │              │      │        │          │其組件、救生│                │
│  │              │      │        │          │梯、救生網、│                │
│  │              │      │        │          │防彈背心、電│                │
│  │              │      │        │          │氣通信機械器│                │
│  │              │      │        │          │具、唱片、軟│                │
│  │              │      │        │          │磁碟片、記憶│                │
│  │              │      │        │          │體晶片、電動│                │
│  │              │      │        │          │機械兒童玩具│                │
│  │              │      │        │          │、吃角子老虎│                │
│  │              │      │        │          │遊樂器、訓練│                │
│  │              │      │        │          │運動既能用模│                │
│  │              │      │        │          │擬器、訓練駕│                │
│  │              │      │        │          │駛技術用模擬│                │
│  │              │      │        │          │器、電熨斗、│                │
│  │              │      │        │          │電捲髮器、電│                │
│  │              │      │        │          │整髮器、電鈴│                │
│  │              │      │        │          │、火警警報器│                │
│  │              │      │        │          │、瓦斯警報器│                │
│  │              │      │        │          │、房市固守套│                │
│  │              │      │        │          │、滅火器、消│                │
│  │              │      │        │          │防栓、消防水│                │
│  │              │      │        │          │帶用噴頭、消│                │
│  │              │      │        │          │防自動灑水機│                │
│  │              │      │        │          │、保安用頭盔│                │
│  │              │      │        │          │、防火衣、電│                │
│  │              │      │        │          │影片、幻燈片│                │
│  │              │      │        │          │、幻燈片托盤│                │
│  │              │      │        │          │、已錄之影碟│                │
│  │              │      │        │          │、錄影帶、自│                │
│  │              │      │        │          │動販賣機、收│                │
│  │              │      │        │          │銀機、硬幣計│                │
│  │              │      │        │          │算選別機、光│                │
│  │              │      │        │          │電式作業顯示│                │
│  │              │      │        │          │器、照片拷貝│                │
│  │              │      │        │          │機、手動計算│                │
│  │              │      │        │          │機、時間記錄│                │
│  │              │      │        │          │器、記時器、│                │
│  │              │      │        │          │打卡機械、記│                │
│  │              │      │        │          │票機、會計機│                │
│  │              │      │        │          │、郵票黏貼檢│                │
│  │              │      │        │          │查機、計算尺│                │
│  │              │      │        │          │、潛水用配重│                │
│  │              │      │        │          │帶、潛水衣、│                │
│  │              │      │        │          │救生圈、潛水│                │
│  │              │      │        │          │用呼吸調節器│                │
│  │              │      │        │          │、家庭用電視│                │
│  │              │      │        │          │遊樂器、遙控│                │
│  │              │      │        │          │器（進出停車│                │
│  │              │      │        │          │場用）、電蚊│                │
│  │              │      │        │          │香器、眼鏡布│                │
│  │              │      │        │          │、頭盔、救生│                │
│  │              │      │        │          │衣、安全帶（│                │
│  │              │      │        │          │非車輛用）、│                │
│  │              │      │        │          │電子黑板、電│                │
│  │              │      │        │          │子廣告排、隱│                │
│  │              │      │        │          │形眼鏡清洗器│                │
│  │              │      │        │          │、影印機、影│                │
│  │              │      │        │          │印機用碳粉匣│                │
│  │              │      │        │          │、電腦硬體、│                │
│  │              │      │        │          │條碼讀取機、│                │
│  │              │      │        │          │磁片讀卡機、│                │
│  │              │      │        │          │端子轉接器、│                │
│  │              │      │        │          │顯示器、擴充│                │
│  │              │      │        │          │卡、列表機用│                │
